CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260701_104705_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  74 | t=[1,18] | loss=0.4763 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=15, [1] pred=1 true=0 t=2, [5] pred=1 true=0 t=16, [8] pred=0 true=1 t=13
  Batch  75 | t=[0,19] | loss=0.4732 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [7] pred=1 true=0 t=11, [8] pred=1 true=0 t=10, [11] pred=0 true=1 t=14
  Batch  76 | t=[0,19] | loss=0.7068 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=9, [5] pred=1 true=0 t=3, [6] pred=1 true=0 t=5, [9] pred=1 true=0 t=12
  Batch  77 | t=[1,19] | loss=0.5389 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=6, [3] pred=1 true=0 t=12, [5] pred=1 true=0 t=8, [6] pred=1 true=0 t=2, [9] pred=1 true=0 t=15
  Batch  78 | t=[0,17] | loss=0.4239 | acc=14/16 | MISCLASSIFIED: [10] pred=1 true=0 t=11, [15] pred=0 true=1 t=8
  Batch  79 | t=[1,19] | loss=0.4383 | acc=13/16 | MISCLASSIFIED: [11] pred=1 true=0 t=5, [13] pred=1 true=0 t=11, [15] pred=0 true=1 t=18
  Batch  80 | t=[2,19] | loss=0.9080 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=16, [1] pred=0 true=1 t=16, [2] pred=1 true=0 t=11, [5] pred=0 true=1 t=19, [7] pred=0 true=1 t=19, [13] pred=0 true=1 t=16, [14] pred=0 true=1 t=16, [15] pred=1 true=0 t=16
  Batch  81 | t=[3,17] | loss=0.9685 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=13, [1] pred=0 true=1 t=16, [8] pred=1 true=0 t=12, [12] pred=0 true=1 t=16, [14] pred=0 true=1 t=3, [15] pred=1 true=0 t=10
  Batch  82 | t=[1,16] | loss=0.4384 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=1, [11] pred=0 true=1 t=14
  Batch  83 | t=[0,19] | loss=0.8700 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [1] pred=1 true=0 t=6, [3] pred=1 true=0 t=13, [4] pred=0 true=1 t=19, [6] pred=1 true=0 t=8, [8] pred=1 true=0 t=13, [11] pred=1 true=0 t=1, [12] pred=1 true=0 t=12
  Batch  84 | t=[2,19] | loss=0.7829 | acc=8/16 | MISCLASSIFIED: [5] pred=1 true=0 t=18, [7] pred=0 true=1 t=13, [8] pred=1 true=0 t=11, [9] pred=1 true=0 t=13, [10] pred=0 true=1 t=10, [12] pred=0 true=1 t=18, [13] pred=0 true=1 t=5, [14] pred=1 true=0 t=8
  Batch  85 | t=[2,15] | loss=0.4993 | acc=12/14 | MISCLASSIFIED: [10] pred=1 true=0 t=11, [11] pred=0 true=1 t=13
Epoch 4 [warmup] | Loss: 0.7913 | Val Loss: 0.6982 | Val Acc: 52.2% | LR: 3.20e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[0,23] | loss=0.9129 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=12, [1] pred=0 true=1 t=23, [3] pred=0 true=1 t=9, [5] pred=0 true=1 t=0, [7] pred=0 true=1 t=3, [15] pred=1 true=0 t=13
  Batch   1 | t=[0,24] | loss=0.4914 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [10] pred=1 true=0 t=5, [13] pred=0 true=1 t=6, [14] pred=1 true=0 t=11
  Batch   2 | t=[1,24] | loss=1.0591 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=10, [9] pred=1 true=0 t=24, [10] pred=0 true=1 t=9, [11] pred=0 true=1 t=22, [13] pred=1 true=0 t=11, [14] pred=1 true=0 t=23, [15] pred=0 true=1 t=11
  Batch   3 | t=[0,20] | loss=1.0664 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [4] pred=1 true=0 t=13, [5] pred=1 true=0 t=6, [6] pred=1 true=0 t=7, [8] pred=1 true=0 t=0, [10] pred=1 true=0 t=13, [12] pred=1 true=0 t=12, [13] pred=1 true=0 t=15, [14] pred=0 true=1 t=1
  Batch   4 | t=[0,24] | loss=0.8302 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=13, [4] pred=0 true=1 t=19, [5] pred=1 true=0 t=14, [7] pred=1 true=0 t=11, [8] pred=1 true=0 t=7, [9] pred=0 true=1 t=20
  Batch   5 | t=[0,22] | loss=0.6470 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [1] pred=1 true=0 t=3, [7] pred=0 true=1 t=16, [8] pred=1 true=0 t=9, [12] pred=1 true=0 t=4
  Batch   6 | t=[1,22] | loss=0.6142 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=14, [9] pred=1 true=0 t=22, [13] pred=1 true=0 t=2
  Batch   7 | t=[1,24] | loss=0.6080 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=14, [3] pred=1 true=0 t=13, [5] pred=1 true=0 t=6, [12] pred=1 true=0 t=4, [13] pred=1 true=0 t=1
  Batch   8 | t=[0,24] | loss=0.5655 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=1, [10] pred=1 true=0 t=22, [13] pred=1 true=0 t=1, [14] pred=0 true=1 t=24, [15] pred=0 true=1 t=5
  Batch   9 | t=[0,23] | loss=0.6650 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=23, [2] pred=0 true=1 t=8, [6] pred=1 true=0 t=23, [10] pred=0 true=1 t=0, [12] pred=0 true=1 t=1, [14] pred=0 true=1 t=2, [15] pred=0 true=1 t=2
  Batch  10 | t=[1,22] | loss=0.6987 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=20, [5] pred=1 true=0 t=15, [6] pred=1 true=0 t=18, [7] pred=0 true=1 t=6, [9] pred=0 true=1 t=19, [11] pred=0 true=1 t=22, [12] pred=0 true=1 t=13
  Batch  11 | t=[3,24] | loss=0.6622 | acc=11/16 | MISCLASSIFIED: [7] pred=0 true=1 t=21, [9] pred=1 true=0 t=16, [11] pred=0 true=1 t=24, [13] pred=0 true=1 t=5, [14] pred=1 true=0 t=3
  Batch  12 | t=[2,24] | loss=0.6861 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=4, [5] pred=1 true=0 t=2, [7] pred=1 true=0 t=20, [11] pred=1 true=0 t=24, [12] pred=1 true=0 t=15, [15] pred=0 true=1 t=18
  Batch  13 | t=[1,24] | loss=0.6989 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=20, [3] pred=1 true=0 t=16, [5] pred=1 true=0 t=16, [8] pred=0 true=1 t=12, [9] pred=1 true=0 t=18, [10] pred=0 true=1 t=5, [13] pred=0 true=1 t=4
  Batch  14 | t=[0,23] | loss=0.4989 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=0 true=1 t=16, [2] pred=0 true=1 t=17, [5] pred=0 true=1 t=8, [9] pred=1 true=0 t=3, [14] pred=1 true=0 t=14
  Batch  15 | t=[2,24] | loss=0.9669 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [2] pred=0 true=1 t=14, [5] pred=1 true=0 t=17, [6] pred=0 true=1 t=2, [8] pred=1 true=0 t=13, [9] pred=0 true=1 t=18, [11] pred=0 true=1 t=11
  Batch  16 | t=[0,20] | loss=0.7839 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [13] pred=0 true=1 t=4, [15] pred=1 true=0 t=9
  Batch  17 | t=[5,24] | loss=0.6323 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=7, [4] pred=0 true=1 t=5, [6] pred=1 true=0 t=19, [7] pred=0 true=1 t=10, [11] pred=0 true=1 t=8
  Batch  18 | t=[0,24] | loss=0.7706 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [1] pred=1 true=0 t=3, [2] pred=1 true=0 t=4, [9] pred=0 true=1 t=7, [11] pred=1 true=0 t=21, [14] pred=1 true=0 t=4
  Batch  19 | t=[0,24] | loss=0.6221 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=0, [3] pred=1 true=0 t=9, [4] pred=1 true=0 t=18, [13] pred=1 true=0 t=19
  Batch  20 | t=[0,21] | loss=0.8379 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=3, [6] pred=1 true=0 t=6, [7] pred=1 true=0 t=6, [12] pred=1 true=0 t=11, [14] pred=1 true=0 t=18, [15] pred=1 true=0 t=1
  Batch  21 | t=[2,24] | loss=0.4629 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=8, [11] pred=1 true=0 t=24, [13] pred=1 true=0 t=20
  Batch  22 | t=[3,24] | loss=0.4555 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=8, [5] pred=0 true=1 t=24, [11] pred=0 true=1 t=21, [14] pred=1 true=0 t=12
  Batch  23 | t=[0,23] | loss=1.0359 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=0 true=1 t=9, [5] pred=0 true=1 t=23, [6] pred=1 true=0 t=15, [7] pred=0 true=1 t=14, [15] pred=0 true=1 t=22
  Batch  24 | t=[0,21] | loss=1.0124 | acc=10/16 | MISCLASSIFIED: [5] pred=0 true=1 t=1, [7] pred=0 true=1 t=5, [8] pred=0 true=1 t=13, [10] pred=0 true=1 t=21, [11] pred=0 true=1 t=0, [15] pred=0 true=1 t=12
  Batch  25 | t=[1,23] | loss=0.5703 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=13, [4] pred=0 true=1 t=6, [5] pred=0 true=1 t=23, [9] pred=1 true=0 t=14
  Batch  26 | t=[1,22] | loss=0.7763 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=8, [1] pred=1 true=0 t=2, [3] pred=1 true=0 t=13, [4] pred=1 true=0 t=15, [8] pred=1 true=0 t=22, [11] pred=0 true=1 t=6, [14] pred=1 true=0 t=3
  Batch  27 | t=[0,20] | loss=0.7319 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=13, [5] pred=1 true=0 t=13, [6] pred=1 true=0 t=4, [14] pred=1 true=0 t=15, [15] pred=1 true=0 t=9
  Batch  28 | t=[0,23] | loss=1.1616 | acc=5/16 | MISCLASSIFIED: [3] pred=1 true=0 t=1, [4] pred=1 true=0 t=15, [5] pred=1 true=0 t=19, [6] pred=1 true=0 t=23, [7] pred=1 true=0 t=22, [8] pred=1 true=0 t=19, [9] pred=1 true=0 t=6, [10] pred=1 true=0 t=17, [13] pred=1 true=0 t=22, [14] pred=1 true=0 t=18, [15] pred=1 true=0 t=19
  Batch  29 | t=[0,24] | loss=0.6436 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=24, [5] pred=0 true=1 t=1, [6] pred=1 true=0 t=21, [8] pred=1 true=0 t=19, [11] pred=1 true=0 t=19, [15] pred=1 true=0 t=6
  Batch  30 | t=[1,23] | loss=0.5311 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=10, [4] pred=0 true=1 t=5, [8] pred=0 true=1 t=13, [14] pred=1 true=0 t=17
  Batch  31 | t=[0,24] | loss=1.7448 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=4, [2] pred=0 true=1 t=21, [3] pred=0 true=1 t=23, [4] pred=0 true=1 t=24, [8] pred=0 true=1 t=6, [9] pred=0 true=1 t=16, [10] pred=0 true=1 t=4, [13] pred=0 true=1 t=24
  Batch  32 | t=[2,23] | loss=1.4664 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [3] pred=0 true=1 t=15, [4] pred=0 true=1 t=23, [5] pred=0 true=1 t=7, [7] pred=0 true=1 t=17, [9] pred=0 true=1 t=6, [11] pred=0 true=1 t=5, [14] pred=0 true=1 t=9, [15] pred=0 true=1 t=11
  Batch  33 | t=[0,23] | loss=1.3451 | acc=7/16 | MISCLASSIFIED: [3] pred=0 true=1 t=22, [4] pred=0 true=1 t=2, [5] pred=0 true=1 t=10, [6] pred=0 true=1 t=8, [8] pred=0 true=1 t=22, [12] pred=0 true=1 t=13, [13] pred=0 true=1 t=4, [14] pred=0 true=1 t=17, [15] pred=0 true=1 t=7
  Batch  34 | t=[1,24] | loss=0.6471 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=20, [4] pred=0 true=1 t=18, [5] pred=0 true=1 t=4, [10] pred=0 true=1 t=5, [14] pred=1 true=0 t=2
  Batch  35 | t=[1,23] | loss=0.7701 | acc=9/16 | MISCLASSIFIED: [4] pred=1 true=0 t=19, [6] pred=1 true=0 t=13, [7] pred=1 true=0 t=11, [11] pred=1 true=0 t=10, [12] pred=1 true=0 t=20, [13] pred=1 true=0 t=4, [15] pred=1 true=0 t=6
  Batch  36 | t=[0,23] | loss=1.1432 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=23, [3] pred=1 true=0 t=1, [5] pred=1 true=0 t=7, [7] pred=1 true=0 t=18, [9] pred=1 true=0 t=13, [12] pred=1 true=0 t=23, [13] pred=1 true=0 t=4, [14] pred=1 true=0 t=0
  Batch  37 | t=[1,22] | loss=0.8904 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [2] pred=1 true=0 t=16, [3] pred=1 true=0 t=7, [6] pred=1 true=0 t=20, [7] pred=1 true=0 t=7, [9] pred=1 true=0 t=22, [11] pred=1 true=0 t=10, [12] pred=1 true=0 t=6
  Batch  38 | t=[0,24] | loss=0.6756 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [1] pred=1 true=0 t=8, [2] pred=1 true=0 t=12, [7] pred=1 true=0 t=22, [11] pred=1 true=0 t=16
  Batch  39 | t=[1,19] | loss=0.8458 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=11, [3] pred=0 true=1 t=4, [7] pred=0 true=1 t=9, [8] pred=1 true=0 t=6, [10] pred=0 true=1 t=1, [13] pred=1 true=0 t=5, [15] pred=1 true=0 t=9
  Batch  40 | t=[0,24] | loss=0.5883 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=11, [3] pred=0 true=1 t=16, [5] pred=1 true=0 t=24, [8] pred=0 true=1 t=20, [12] pred=0 true=1 t=12
  Batch  41 | t=[3,24] | loss=1.2016 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=13, [3] pred=0 true=1 t=20, [5] pred=0 true=1 t=24, [7] pred=0 true=1 t=20, [8] pred=0 true=1 t=12, [10] pred=0 true=1 t=10, [11] pred=0 true=1 t=10, [13] pred=0 true=1 t=6, [14] pred=0 true=1 t=16
  Batch  42 | t=[0,24] | loss=0.8097 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=10, [2] pred=0 true=1 t=0, [5] pred=0 true=1 t=12, [7] pred=0 true=1 t=16, [13] pred=0 true=1 t=14, [14] pred=1 true=0 t=16
  Batch  43 | t=[1,23] | loss=1.4997 | acc=8/16 | MISCLASSIFIED: [2] pred=0 true=1 t=23, [4] pred=0 true=1 t=1, [5] pred=0 true=1 t=4, [6] pred=0 true=1 t=10, [8] pred=0 true=1 t=4, [10] pred=1 true=0 t=11, [11] pred=0 true=1 t=6, [14] pred=1 true=0 t=4
  Batch  44 | t=[2,24] | loss=0.9911 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=8, [1] pred=0 true=1 t=19, [8] pred=0 true=1 t=24, [9] pred=0 true=1 t=12
  Batch  45 | t=[0,23] | loss=1.1287 | acc=9/16 | MISCLASSIFIED: [7] pred=1 true=0 t=21, [8] pred=1 true=0 t=5, [10] pred=1 true=0 t=21, [11] pred=0 true=1 t=1, [12] pred=0 true=1 t=0, [14] pred=1 true=0 t=16, [15] pred=1 true=0 t=1
  Batch  46 | t=[1,24] | loss=1.5593 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [1] pred=1 true=0 t=23, [2] pred=1 true=0 t=24, [3] pred=1 true=0 t=13, [10] pred=1 true=0 t=9, [11] pred=1 true=0 t=5, [12] pred=1 true=0 t=16, [15] pred=1 true=0 t=1
  Batch  47 | t=[3,22] | loss=1.4209 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=14, [2] pred=1 true=0 t=3, [4] pred=1 true=0 t=3, [5] pred=1 true=0 t=21, [6] pred=1 true=0 t=17, [10] pred=1 true=0 t=3, [11] pred=1 true=0 t=13, [12] pred=1 true=0 t=12
  Batch  48 | t=[0,24] | loss=1.0814 | acc=8/16 | MISCLASSIFIED: [4] pred=1 true=0 t=18, [7] pred=1 true=0 t=22, [8] pred=1 true=0 t=18, [9] pred=1 true=0 t=18, [10] pred=1 true=0 t=0, [12] pred=1 true=0 t=17, [13] pred=1 true=0 t=16, [14] pred=1 true=0 t=15
  Batch  49 | t=[1,24] | loss=0.9574 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [2] pred=1 true=0 t=8, [4] pred=1 true=0 t=7, [5] pred=1 true=0 t=16, [7] pred=1 true=0 t=3, [8] pred=1 true=0 t=4
  Batch  50 | t=[0,24] | loss=0.6716 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=10, [9] pred=0 true=1 t=19, [11] pred=1 true=0 t=9, [14] pred=1 true=0 t=9
  Batch  51 | t=[0,24] | loss=1.3597 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=24, [1] pred=0 true=1 t=18, [4] pred=0 true=1 t=5, [5] pred=0 true=1 t=3, [6] pred=0 true=1 t=8, [7] pred=0 true=1 t=19, [10] pred=0 true=1 t=0, [13] pred=0 true=1 t=12, [14] pred=0 true=1 t=16
  Batch  52 | t=[0,22] | loss=0.4874 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=22, [2] pred=0 true=1 t=11, [13] pred=0 true=1 t=20
  Batch  53 | t=[0,24] | loss=0.5104 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=23, [5] pred=1 true=0 t=0, [6] pred=0 true=1 t=21, [10] pred=0 true=1 t=13, [13] pred=1 true=0 t=5
  Batch  54 | t=[2,24] | loss=0.5036 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=4, [10] pred=1 true=0 t=12, [14] pred=1 true=0 t=21
  Batch  55 | t=[5,24] | loss=0.5365 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=24, [8] pred=0 true=1 t=18, [9] pred=1 true=0 t=19, [10] pred=1 true=0 t=5, [12] pred=1 true=0 t=16
  Batch  56 | t=[1,23] | loss=0.7652 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [7] pred=1 true=0 t=9, [8] pred=0 true=1 t=12, [9] pred=0 true=1 t=17, [11] pred=0 true=1 t=14, [13] pred=0 true=1 t=15
  Batch  57 | t=[0,24] | loss=0.6790 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=9, [4] pred=1 true=0 t=11, [9] pred=1 true=0 t=24, [14] pred=0 true=1 t=22, [15] pred=0 true=1 t=13
  Batch  58 | t=[0,24] | loss=0.6823 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=7, [2] pred=0 true=1 t=24, [6] pred=0 true=1 t=19, [11] pred=0 true=1 t=7, [15] pred=0 true=1 t=5
  Batch  59 | t=[0,23] | loss=0.9242 | acc=6/16 | MISCLASSIFIED: [1] pred=0 true=1 t=23, [3] pred=0 true=1 t=18, [5] pred=1 true=0 t=9, [6] pred=1 true=0 t=3, [7] pred=0 true=1 t=0, [8] pred=1 true=0 t=5, [10] pred=1 true=0 t=4, [11] pred=1 true=0 t=16, [13] pred=1 true=0 t=1, [15] pred=1 true=0 t=11
  Batch  60 | t=[3,24] | loss=0.5089 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=24, [2] pred=0 true=1 t=20, [6] pred=1 true=0 t=11, [11] pred=0 true=1 t=21
  Batch  61 | t=[0,22] | loss=0.6378 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=1, [8] pred=1 true=0 t=17, [11] pred=1 true=0 t=11, [12] pred=1 true=0 t=10, [13] pred=1 true=0 t=22
  Batch  62 | t=[2,18] | loss=0.7952 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [2] pred=0 true=1 t=17, [4] pred=1 true=0 t=2, [6] pred=1 true=0 t=4, [7] pred=1 true=0 t=16, [10] pred=1 true=0 t=10, [11] pred=1 true=0 t=17
  Batch  63 | t=[1,24] | loss=0.5387 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [2] pred=1 true=0 t=8, [3] pred=1 true=0 t=14, [5] pred=1 true=0 t=1, [10] pred=1 true=0 t=2, [15] pred=0 true=1 t=22
  Batch  64 | t=[1,24] | loss=0.5421 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=20, [11] pred=1 true=0 t=3, [13] pred=1 true=0 t=8
  Batch  65 | t=[1,24] | loss=0.4830 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=4, [13] pred=1 true=0 t=5, [14] pred=1 true=0 t=11
  Batch  66 | t=[0,23] | loss=0.5735 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=23, [3] pred=0 true=1 t=4, [13] pred=0 true=1 t=15
  Batch  67 | t=[2,23] | loss=0.5155 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=11, [5] pred=0 true=1 t=22, [8] pred=1 true=0 t=19, [9] pred=0 true=1 t=22, [15] pred=0 true=1 t=23
  Batch  68 | t=[0,23] | loss=0.4622 | acc=15/16 | MISCLASSIFIED: [15] pred=1 true=0 t=23
  Batch  69 | t=[0,23] | loss=0.5729 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [5] pred=1 true=0 t=23, [7] pred=1 true=0 t=12, [8] pred=1 true=0 t=0, [15] pred=1 true=0 t=3
  Batch  70 | t=[0,24] | loss=0.8248 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=11, [2] pred=1 true=0 t=5, [6] pred=1 true=0 t=24, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=18, [12] pred=1 true=0 t=23, [13] pred=1 true=0 t=12, [14] pred=1 true=0 t=2
  Batch  71 | t=[3,19] | loss=0.3974 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=16, [12] pred=1 true=0 t=13
  Batch  72 | t=[4,24] | loss=0.5884 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=6, [6] pred=1 true=0 t=4, [7] pred=0 true=1 t=20, [15] pred=1 true=0 t=4
  Batch  73 | t=[2,23] | loss=1.0548 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=8, [1] pred=0 true=1 t=19, [4] pred=0 true=1 t=16, [7] pred=0 true=1 t=23, [8] pred=0 true=1 t=13, [10] pred=1 true=0 t=23, [14] pred=0 true=1 t=5, [15] pred=0 true=1 t=6
  Batch  74 | t=[2,24] | loss=0.9215 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=7, [8] pred=0 true=1 t=21, [10] pred=0 true=1 t=24, [11] pred=1 true=0 t=19, [12] pred=0 true=1 t=22, [14] pred=0 true=1 t=5
  Batch  75 | t=[5,23] | loss=0.5372 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=19, [6] pred=0 true=1 t=20, [15] pred=1 true=0 t=14
  Batch  76 | t=[0,24] | loss=0.7484 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=10, [3] pred=0 true=1 t=22, [5] pred=1 true=0 t=15, [7] pred=1 true=0 t=3, [11] pred=0 true=1 t=7, [15] pred=1 true=0 t=12
  Batch  77 | t=[1,19] | loss=0.6532 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=13, [3] pred=1 true=0 t=19, [4] pred=0 true=1 t=7, [5] pred=1 true=0 t=19, [6] pred=1 true=0 t=3, [13] pred=1 true=0 t=7
  Batch  78 | t=[3,23] | loss=0.7292 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=20, [5] pred=0 true=1 t=9, [7] pred=1 true=0 t=21, [8] pred=0 true=1 t=8, [9] pred=1 true=0 t=23, [12] pred=1 true=0 t=5, [13] pred=1 true=0 t=19
  Batch  79 | t=[0,24] | loss=0.7449 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=1, [3] pred=1 true=0 t=5, [8] pred=1 true=0 t=23, [10] pred=1 true=0 t=9, [13] pred=1 true=0 t=8, [15] pred=0 true=1 t=9
  Batch  80 | t=[2,24] | loss=0.7290 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=6, [5] pred=1 true=0 t=4, [7] pred=1 true=0 t=15, [9] pred=1 true=0 t=12, [11] pred=1 true=0 t=20, [15] pred=0 true=1 t=20
  Batch  81 | t=[0,24] | loss=0.4030 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=24, [8] pred=1 true=0 t=0, [9] pred=0 true=1 t=17
  Batch  82 | t=[3,22] | loss=0.8249 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=18, [3] pred=0 true=1 t=15, [5] pred=1 true=0 t=14, [7] pred=1 true=0 t=22, [8] pred=0 true=1 t=19, [9] pred=1 true=0 t=11
  Batch  83 | t=[1,24] | loss=1.1132 | acc=8/16 | MISCLASSIFIED: [0] pred=0 true=1 t=5, [1] pred=1 true=0 t=16, [3] pred=0 true=1 t=14, [8] pred=0 true=1 t=14, [9] pred=0 true=1 t=16, [10] pred=0 true=1 t=2, [13] pred=0 true=1 t=7, [14] pred=0 true=1 t=1
  Batch  84 | t=[0,24] | loss=0.5348 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [10] pred=1 true=0 t=23, [11] pred=1 true=0 t=11, [12] pred=0 true=1 t=20
  Batch  85 | t=[0,23] | loss=0.6614 | acc=9/14 | MISCLASSIFIED: [3] pred=1 true=0 t=11, [6] pred=1 true=0 t=23, [7] pred=1 true=0 t=4, [9] pred=1 true=0 t=10, [13] pred=0 true=1 t=6
Epoch 5 [warmup] | Loss: 0.7870 | Val Loss: 0.6332 | Val Acc: 64.7% | LR: 3.20e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[0,28] | loss=0.6716 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=3, [1] pred=0 true=1 t=25, [7] pred=1 true=0 t=22, [8] pred=0 true=1 t=1, [9] pred=1 true=0 t=27, [14] pred=1 true=0 t=12
  Batch   1 | t=[0,29] | loss=0.8290 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=22, [3] pred=0 true=1 t=12, [4] pred=0 true=1 t=12, [5] pred=0 true=1 t=19, [6] pred=1 true=0 t=29, [9] pred=1 true=0 t=0, [12] pred=1 true=0 t=28
