CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260629_153256_seed44
============================================================

Training robust_classification for 300 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  16 | t=[2,51] | loss=1.3439 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=51, [1] pred=1 true=0 t=17, [2] pred=0 true=1 t=41, [4] pred=0 true=1 t=46, [6] pred=0 true=1 t=38, [7] pred=0 true=1 t=12, [8] pred=0 true=1 t=46, [10] pred=0 true=1 t=16, [12] pred=0 true=1 t=25
  Batch  17 | t=[2,55] | loss=0.7747 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=52, [1] pred=0 true=1 t=42, [4] pred=0 true=1 t=4, [10] pred=0 true=1 t=25, [15] pred=0 true=1 t=15
  Batch  18 | t=[2,53] | loss=0.8799 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=12, [3] pred=0 true=1 t=28, [11] pred=0 true=1 t=53, [12] pred=0 true=1 t=40, [13] pred=0 true=1 t=34
  Batch  19 | t=[5,55] | loss=0.4156 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=10, [10] pred=1 true=0 t=49
  Batch  20 | t=[0,55] | loss=0.5408 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=33, [9] pred=1 true=0 t=12, [11] pred=1 true=0 t=53
  Batch  21 | t=[1,52] | loss=0.5706 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=2, [3] pred=0 true=1 t=5, [6] pred=1 true=0 t=16, [7] pred=1 true=0 t=30
  Batch  22 | t=[3,54] | loss=0.5220 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=51, [9] pred=1 true=0 t=12, [10] pred=1 true=0 t=33, [14] pred=1 true=0 t=8
  Batch  23 | t=[4,52] | loss=0.4854 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=45, [14] pred=1 true=0 t=52, [15] pred=1 true=0 t=4
  Batch  24 | t=[5,55] | loss=1.3045 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=13, [1] pred=1 true=0 t=32, [3] pred=1 true=0 t=46, [11] pred=1 true=0 t=28, [12] pred=1 true=0 t=19, [13] pred=0 true=1 t=5, [14] pred=1 true=0 t=18
  Batch  25 | t=[3,47] | loss=0.3540 | acc=14/16 | MISCLASSIFIED: [14] pred=1 true=0 t=9, [15] pred=1 true=0 t=31
  Batch  26 | t=[2,55] | loss=0.5690 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=39, [7] pred=1 true=0 t=31, [9] pred=0 true=1 t=19, [11] pred=0 true=1 t=5, [12] pred=0 true=1 t=7
  Batch  27 | t=[1,55] | loss=0.6328 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=42, [1] pred=0 true=1 t=3, [9] pred=1 true=0 t=37, [10] pred=0 true=1 t=30, [15] pred=1 true=0 t=55
  Batch  28 | t=[3,50] | loss=0.3543 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=31, [14] pred=0 true=1 t=40
  Batch  29 | t=[0,51] | loss=0.3290 | acc=15/16 | MISCLASSIFIED: [11] pred=1 true=0 t=32
  Batch  30 | t=[2,51] | loss=0.4312 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=2, [7] pred=1 true=0 t=25, [12] pred=0 true=1 t=8, [14] pred=0 true=1 t=31
  Batch  31 | t=[3,54] | loss=0.3264 | acc=15/16 | MISCLASSIFIED: [8] pred=1 true=0 t=41
  Batch  32 | t=[0,55] | loss=0.4549 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=32, [10] pred=0 true=1 t=35, [15] pred=1 true=0 t=4
  Batch  33 | t=[0,44] | loss=0.5760 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=6, [2] pred=1 true=0 t=32, [9] pred=0 true=1 t=15, [14] pred=0 true=1 t=38
  Batch  34 | t=[2,54] | loss=0.7098 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=51, [3] pred=1 true=0 t=11, [4] pred=0 true=1 t=29, [8] pred=0 true=1 t=23, [9] pred=0 true=1 t=41, [11] pred=0 true=1 t=30
  Batch  35 | t=[1,54] | loss=0.3476 | acc=15/16 | MISCLASSIFIED: [10] pred=0 true=1 t=20
  Batch  36 | t=[1,53] | loss=0.4217 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=39, [6] pred=0 true=1 t=53, [8] pred=0 true=1 t=50, [12] pred=0 true=1 t=12
  Batch  37 | t=[1,50] | loss=0.3947 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=12, [11] pred=1 true=0 t=50
  Batch  38 | t=[0,54] | loss=0.3893 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=46, [6] pred=0 true=1 t=54, [7] pred=0 true=1 t=32
  Batch  39 | t=[1,54] | loss=0.4023 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [4] pred=0 true=1 t=22, [12] pred=1 true=0 t=21
  Batch  40 | t=[2,55] | loss=0.3942 | acc=15/16 | MISCLASSIFIED: [4] pred=1 true=0 t=6
  Batch  41 | t=[1,54] | loss=0.6246 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=20, [5] pred=0 true=1 t=31, [6] pred=1 true=0 t=36, [7] pred=0 true=1 t=54, [10] pred=0 true=1 t=12
  Batch  42 | t=[2,53] | loss=0.4702 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=48, [5] pred=1 true=0 t=46, [12] pred=0 true=1 t=42, [13] pred=0 true=1 t=48
  Batch  43 | t=[13,53] | loss=0.5860 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=44, [5] pred=0 true=1 t=15, [9] pred=0 true=1 t=31, [11] pred=0 true=1 t=26
  Batch  44 | t=[0,55] | loss=0.4566 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=49, [8] pred=1 true=0 t=38, [15] pred=0 true=1 t=1
  Batch  45 | t=[4,55] | loss=0.3713 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=55, [6] pred=1 true=0 t=49, [13] pred=0 true=1 t=23
  Batch  46 | t=[4,54] | loss=0.6545 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=4, [4] pred=1 true=0 t=21, [7] pred=1 true=0 t=5, [13] pred=0 true=1 t=44
  Batch  47 | t=[1,50] | loss=0.6421 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=18, [6] pred=1 true=0 t=27, [11] pred=1 true=0 t=50, [12] pred=0 true=1 t=24, [13] pred=0 true=1 t=33, [14] pred=1 true=0 t=45
  Batch  48 | t=[3,54] | loss=0.7703 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=48, [4] pred=1 true=0 t=4, [5] pred=1 true=0 t=49, [7] pred=1 true=0 t=54, [12] pred=1 true=0 t=11
  Batch  49 | t=[7,55] | loss=0.5509 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=34, [1] pred=0 true=1 t=50, [2] pred=1 true=0 t=13, [3] pred=1 true=0 t=24, [4] pred=1 true=0 t=36, [7] pred=1 true=0 t=38
  Batch  50 | t=[0,50] | loss=0.3713 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=25, [8] pred=1 true=0 t=32, [11] pred=1 true=0 t=26, [12] pred=0 true=1 t=34
  Batch  51 | t=[0,53] | loss=0.7063 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=9, [8] pred=1 true=0 t=31, [11] pred=0 true=1 t=17, [12] pred=1 true=0 t=52, [13] pred=1 true=0 t=27
  Batch  52 | t=[4,54] | loss=0.5153 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=16, [6] pred=1 true=0 t=9
  Batch  53 | t=[2,49] | loss=0.7377 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=17, [3] pred=1 true=0 t=30, [6] pred=0 true=1 t=13, [14] pred=0 true=1 t=3
  Batch  54 | t=[1,49] | loss=0.6533 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=21, [3] pred=0 true=1 t=14, [5] pred=0 true=1 t=4, [11] pred=0 true=1 t=34, [14] pred=1 true=0 t=1
  Batch  55 | t=[2,54] | loss=0.7424 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [1] pred=1 true=0 t=27, [2] pred=1 true=0 t=45, [4] pred=0 true=1 t=28, [9] pred=0 true=1 t=34, [11] pred=1 true=0 t=4, [15] pred=1 true=0 t=46
  Batch  56 | t=[2,53] | loss=0.3980 | acc=14/16 | MISCLASSIFIED: [8] pred=1 true=0 t=18, [9] pred=1 true=0 t=49
  Batch  57 | t=[1,50] | loss=0.6500 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=1, [6] pred=0 true=1 t=2, [8] pred=0 true=1 t=39, [10] pred=0 true=1 t=6, [13] pred=1 true=0 t=45, [14] pred=1 true=0 t=39
  Batch  58 | t=[1,53] | loss=0.6175 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=39, [7] pred=1 true=0 t=11, [8] pred=1 true=0 t=6, [14] pred=0 true=1 t=53
  Batch  59 | t=[4,55] | loss=0.4657 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=16, [15] pred=0 true=1 t=30
  Batch  60 | t=[1,45] | loss=0.6664 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=7, [2] pred=0 true=1 t=41, [11] pred=1 true=0 t=11, [12] pred=0 true=1 t=10
  Batch  61 | t=[3,54] | loss=0.2826 | acc=15/16 | MISCLASSIFIED: [0] pred=0 true=1 t=50
  Batch  62 | t=[0,55] | loss=0.5517 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=23, [9] pred=1 true=0 t=11, [14] pred=1 true=0 t=54, [15] pred=0 true=1 t=29
  Batch  63 | t=[7,36] | loss=0.4528 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=17, [6] pred=0 true=1 t=7, [7] pred=1 true=0 t=8, [12] pred=0 true=1 t=14
  Batch  64 | t=[4,49] | loss=0.5471 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=15, [10] pred=0 true=1 t=33, [12] pred=0 true=1 t=7, [14] pred=0 true=1 t=20, [15] pred=0 true=1 t=21
  Batch  65 | t=[4,55] | loss=0.3963 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=55, [10] pred=0 true=1 t=38, [12] pred=1 true=0 t=47
  Batch  66 | t=[2,50] | loss=0.6658 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=27, [5] pred=1 true=0 t=10, [8] pred=0 true=1 t=35, [11] pred=1 true=0 t=3
  Batch  67 | t=[0,51] | loss=0.4155 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=26, [8] pred=1 true=0 t=42, [10] pred=1 true=0 t=51
  Batch  68 | t=[2,55] | loss=0.4385 | acc=14/16 | MISCLASSIFIED: [7] pred=1 true=0 t=35, [13] pred=1 true=0 t=51
  Batch  69 | t=[6,54] | loss=0.3979 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=29, [14] pred=1 true=0 t=12
  Batch  70 | t=[1,52] | loss=0.4624 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=29, [6] pred=0 true=1 t=42, [8] pred=0 true=1 t=2, [15] pred=0 true=1 t=47
  Batch  71 | t=[2,52] | loss=0.6080 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=14, [7] pred=1 true=0 t=23, [10] pred=0 true=1 t=35, [13] pred=0 true=1 t=7
  Batch  72 | t=[1,53] | loss=0.4727 | acc=13/16 | MISCLASSIFIED: [10] pred=1 true=0 t=24, [11] pred=1 true=0 t=23, [13] pred=0 true=1 t=30
  Batch  73 | t=[1,55] | loss=0.3510 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=54, [10] pred=1 true=0 t=45
  Batch  74 | t=[3,51] | loss=0.6121 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=5, [3] pred=1 true=0 t=29, [5] pred=0 true=1 t=36, [6] pred=1 true=0 t=46, [14] pred=1 true=0 t=37
  Batch  75 | t=[3,54] | loss=0.5954 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=27, [6] pred=1 true=0 t=11, [10] pred=1 true=0 t=33, [11] pred=0 true=1 t=44
  Batch  76 | t=[4,47] | loss=0.5634 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=15, [2] pred=1 true=0 t=19, [3] pred=0 true=1 t=29, [6] pred=0 true=1 t=42, [14] pred=1 true=0 t=33
  Batch  77 | t=[2,48] | loss=0.5036 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=23, [10] pred=0 true=1 t=17, [13] pred=0 true=1 t=21, [15] pred=1 true=0 t=42
  Batch  78 | t=[0,55] | loss=0.5416 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=55, [1] pred=0 true=1 t=28, [9] pred=0 true=1 t=46
  Batch  79 | t=[0,51] | loss=0.3728 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=51, [7] pred=1 true=0 t=38
  Batch  80 | t=[8,53] | loss=0.6428 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=49, [2] pred=1 true=0 t=41, [6] pred=0 true=1 t=18, [14] pred=1 true=0 t=11
  Batch  81 | t=[7,55] | loss=0.7772 | acc=10/16 | MISCLASSIFIED: [6] pred=0 true=1 t=24, [9] pred=1 true=0 t=13, [10] pred=1 true=0 t=12, [11] pred=1 true=0 t=13, [14] pred=1 true=0 t=13, [15] pred=1 true=0 t=11
  Batch  82 | t=[3,50] | loss=0.4668 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=37, [9] pred=1 true=0 t=7, [12] pred=0 true=1 t=49
  Batch  83 | t=[2,50] | loss=0.5746 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=21, [6] pred=0 true=1 t=2, [7] pred=0 true=1 t=26, [15] pred=1 true=0 t=29
  Batch  84 | t=[3,51] | loss=0.7481 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=7, [2] pred=0 true=1 t=36, [3] pred=0 true=1 t=23, [5] pred=0 true=1 t=41, [6] pred=0 true=1 t=50, [10] pred=1 true=0 t=42, [13] pred=0 true=1 t=47, [14] pred=0 true=1 t=50
  Batch  85 | t=[1,54] | loss=0.5679 | acc=10/14 | MISCLASSIFIED: [2] pred=1 true=0 t=7, [9] pred=0 true=1 t=21, [11] pred=0 true=1 t=37, [13] pred=0 true=1 t=35
Epoch 17 [warmup] | Loss: 0.5336 | Val Loss: 0.5199 | Val Acc: 77.6% | LR: 3.18e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[18,58] | loss=0.5634 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=31, [9] pred=0 true=1 t=18, [13] pred=0 true=1 t=18, [14] pred=1 true=0 t=31, [15] pred=0 true=1 t=39
  Batch   1 | t=[0,50] | loss=0.4484 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=13, [11] pred=1 true=0 t=37, [13] pred=1 true=0 t=29
  Batch   2 | t=[1,55] | loss=0.4484 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=29, [9] pred=0 true=1 t=50, [11] pred=0 true=1 t=42
  Batch   3 | t=[2,58] | loss=0.6554 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=58, [7] pred=1 true=0 t=2, [10] pred=1 true=0 t=57, [11] pred=1 true=0 t=50, [12] pred=0 true=1 t=33
  Batch   4 | t=[3,59] | loss=0.4668 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=18, [9] pred=1 true=0 t=59, [13] pred=1 true=0 t=9
  Batch   5 | t=[3,59] | loss=0.4807 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=23, [8] pred=1 true=0 t=53, [13] pred=1 true=0 t=33
  Batch   6 | t=[6,56] | loss=0.4448 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=9, [3] pred=0 true=1 t=35, [4] pred=1 true=0 t=51, [6] pred=0 true=1 t=50
  Batch   7 | t=[0,54] | loss=0.4541 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=28, [2] pred=1 true=0 t=34
  Batch   8 | t=[2,58] | loss=0.5651 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=19, [4] pred=1 true=0 t=25, [7] pred=1 true=0 t=50, [8] pred=0 true=1 t=53, [10] pred=0 true=1 t=36
  Batch   9 | t=[1,58] | loss=0.6639 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [3] pred=1 true=0 t=42, [4] pred=1 true=0 t=15, [6] pred=1 true=0 t=38, [7] pred=1 true=0 t=1, [14] pred=1 true=0 t=58
  Batch  10 | t=[1,58] | loss=0.4475 | acc=14/16 | MISCLASSIFIED: [14] pred=1 true=0 t=1, [15] pred=1 true=0 t=15
  Batch  11 | t=[3,50] | loss=0.3605 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=16, [6] pred=0 true=1 t=10, [8] pred=1 true=0 t=41
  Batch  12 | t=[4,58] | loss=0.3089 | acc=15/16 | MISCLASSIFIED: [3] pred=0 true=1 t=58
  Batch  13 | t=[0,59] | loss=0.4024 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=35, [12] pred=1 true=0 t=19
  Batch  14 | t=[0,59] | loss=0.5683 | acc=13/16 | MISCLASSIFIED: [9] pred=1 true=0 t=59, [10] pred=0 true=1 t=36, [15] pred=1 true=0 t=27
  Batch  15 | t=[2,58] | loss=0.5206 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=55, [8] pred=1 true=0 t=10, [11] pred=1 true=0 t=24
  Batch  16 | t=[3,54] | loss=0.4060 | acc=15/16 | MISCLASSIFIED: [10] pred=1 true=0 t=35
  Batch  17 | t=[1,57] | loss=0.3735 | acc=15/16 | MISCLASSIFIED: [5] pred=1 true=0 t=21
  Batch  18 | t=[0,56] | loss=0.3980 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=2, [13] pred=0 true=1 t=30
  Batch  19 | t=[3,53] | loss=0.7272 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=49, [3] pred=1 true=0 t=43, [4] pred=1 true=0 t=41, [9] pred=1 true=0 t=42, [10] pred=0 true=1 t=5, [12] pred=0 true=1 t=3
  Batch  20 | t=[1,46] | loss=0.5870 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=46, [4] pred=1 true=0 t=9, [5] pred=1 true=0 t=1, [6] pred=0 true=1 t=25, [8] pred=0 true=1 t=23
  Batch  21 | t=[6,59] | loss=0.3203 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=13, [5] pred=1 true=0 t=28, [12] pred=1 true=0 t=7
  Batch  22 | t=[3,55] | loss=0.2568 | acc=15/16 | MISCLASSIFIED: [6] pred=1 true=0 t=42
  Batch  23 | t=[3,49] | loss=0.7312 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=28, [9] pred=1 true=0 t=49, [12] pred=1 true=0 t=14, [14] pred=0 true=1 t=3
  Batch  24 | t=[1,59] | loss=0.6600 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=55, [3] pred=1 true=0 t=17, [10] pred=1 true=0 t=1, [11] pred=0 true=1 t=35, [15] pred=1 true=0 t=19
  Batch  25 | t=[12,59] | loss=0.3782 | acc=15/16 | MISCLASSIFIED: [0] pred=1 true=0 t=33
  Batch  26 | t=[0,58] | loss=0.6762 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=58, [3] pred=1 true=0 t=42, [5] pred=1 true=0 t=35, [7] pred=0 true=1 t=49, [12] pred=1 true=0 t=5, [13] pred=1 true=0 t=55
  Batch  27 | t=[3,53] | loss=0.3837 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=50, [6] pred=0 true=1 t=32
  Batch  28 | t=[0,57] | loss=0.5625 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=56, [6] pred=1 true=0 t=0, [11] pred=1 true=0 t=44, [12] pred=0 true=1 t=57, [14] pred=0 true=1 t=12
  Batch  29 | t=[4,57] | loss=0.6148 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=49, [3] pred=1 true=0 t=49, [4] pred=1 true=0 t=14, [6] pred=0 true=1 t=12, [7] pred=1 true=0 t=34
  Batch  30 | t=[1,57] | loss=0.6007 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=9, [2] pred=1 true=0 t=51, [3] pred=0 true=1 t=13, [4] pred=0 true=1 t=49, [5] pred=1 true=0 t=48, [10] pred=1 true=0 t=54
  Batch  31 | t=[4,58] | loss=0.8534 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=48, [4] pred=0 true=1 t=48, [7] pred=0 true=1 t=11, [8] pred=1 true=0 t=11, [11] pred=0 true=1 t=31, [13] pred=0 true=1 t=35, [14] pred=0 true=1 t=11
  Batch  32 | t=[8,59] | loss=0.5280 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=59, [8] pred=1 true=0 t=8, [11] pred=1 true=0 t=48, [12] pred=0 true=1 t=58
  Batch  33 | t=[7,59] | loss=0.4673 | acc=14/16 | MISCLASSIFIED: [10] pred=0 true=1 t=21, [15] pred=1 true=0 t=37
  Batch  34 | t=[2,57] | loss=0.6705 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=24, [10] pred=0 true=1 t=43, [14] pred=0 true=1 t=42, [15] pred=1 true=0 t=24
  Batch  35 | t=[9,49] | loss=0.2509 | acc=16/16
  Batch  36 | t=[11,52] | loss=0.8054 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=52, [1] pred=1 true=0 t=33, [5] pred=1 true=0 t=29, [6] pred=0 true=1 t=32, [9] pred=0 true=1 t=41, [10] pred=0 true=1 t=23, [15] pred=0 true=1 t=16
  Batch  37 | t=[1,57] | loss=0.5916 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=23, [3] pred=1 true=0 t=57, [5] pred=0 true=1 t=19, [9] pred=1 true=0 t=30, [14] pred=0 true=1 t=15
  Batch  38 | t=[1,57] | loss=0.3112 | acc=15/16 | MISCLASSIFIED: [13] pred=1 true=0 t=32
  Batch  39 | t=[5,57] | loss=0.3917 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=16, [12] pred=1 true=0 t=25, [13] pred=0 true=1 t=26
  Batch  40 | t=[1,57] | loss=0.4504 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=17, [3] pred=1 true=0 t=29, [10] pred=0 true=1 t=38
  Batch  41 | t=[2,58] | loss=0.4763 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=28, [7] pred=0 true=1 t=5, [11] pred=0 true=1 t=58
  Batch  42 | t=[0,55] | loss=0.4873 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=33, [7] pred=1 true=0 t=51, [10] pred=1 true=0 t=15
  Batch  43 | t=[2,56] | loss=0.5437 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=56, [9] pred=1 true=0 t=55
  Batch  44 | t=[0,59] | loss=0.6692 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [3] pred=0 true=1 t=38, [8] pred=1 true=0 t=47, [9] pred=0 true=1 t=12
  Batch  45 | t=[5,52] | loss=0.5200 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=26, [4] pred=0 true=1 t=6, [8] pred=0 true=1 t=29, [12] pred=0 true=1 t=27, [15] pred=0 true=1 t=32
  Batch  46 | t=[9,58] | loss=0.5643 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=12, [8] pred=0 true=1 t=17, [10] pred=1 true=0 t=35
  Batch  47 | t=[7,49] | loss=0.4901 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=23, [4] pred=0 true=1 t=32, [13] pred=0 true=1 t=47
  Batch  48 | t=[2,53] | loss=0.4751 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=31, [9] pred=0 true=1 t=33, [11] pred=0 true=1 t=2, [13] pred=0 true=1 t=52
  Batch  49 | t=[0,52] | loss=0.4541 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=46, [3] pred=1 true=0 t=24, [9] pred=0 true=1 t=20, [13] pred=0 true=1 t=11
  Batch  50 | t=[0,53] | loss=0.4567 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=8, [3] pred=0 true=1 t=29, [5] pred=0 true=1 t=53
  Batch  51 | t=[0,58] | loss=0.4470 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=51, [9] pred=0 true=1 t=33, [11] pred=1 true=0 t=5
  Batch  52 | t=[0,58] | loss=0.2686 | acc=16/16
  Batch  53 | t=[0,59] | loss=0.3922 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=57, [8] pred=0 true=1 t=40, [10] pred=1 true=0 t=38
  Batch  54 | t=[2,55] | loss=0.3757 | acc=15/16 | MISCLASSIFIED: [13] pred=1 true=0 t=33
  Batch  55 | t=[1,59] | loss=0.9441 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=11, [3] pred=1 true=0 t=22, [6] pred=1 true=0 t=13, [7] pred=1 true=0 t=21
  Batch  56 | t=[8,58] | loss=0.5703 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=11, [1] pred=0 true=1 t=58, [5] pred=1 true=0 t=55, [7] pred=1 true=0 t=15, [9] pred=0 true=1 t=58
  Batch  57 | t=[0,57] | loss=0.3863 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=40, [12] pred=1 true=0 t=45
  Batch  58 | t=[4,58] | loss=0.4027 | acc=14/16 | MISCLASSIFIED: [7] pred=1 true=0 t=47, [11] pred=0 true=1 t=4
  Batch  59 | t=[0,59] | loss=0.6785 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=59, [3] pred=1 true=0 t=42, [4] pred=0 true=1 t=56, [5] pred=1 true=0 t=30, [8] pred=1 true=0 t=20, [11] pred=1 true=0 t=25, [12] pred=0 true=1 t=12
  Batch  60 | t=[4,56] | loss=0.4847 | acc=14/16 | MISCLASSIFIED: [11] pred=0 true=1 t=40, [15] pred=1 true=0 t=33
  Batch  61 | t=[6,57] | loss=0.3856 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=56, [12] pred=0 true=1 t=50
  Batch  62 | t=[1,56] | loss=0.4382 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=7, [9] pred=0 true=1 t=49, [11] pred=1 true=0 t=31
  Batch  63 | t=[2,59] | loss=0.3749 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=14, [3] pred=0 true=1 t=22, [7] pred=0 true=1 t=23
