CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260630_233844_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  27 | t=[16,226] | loss=0.5829 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=222, [3] pred=1 true=0 t=50, [4] pred=1 true=0 t=47, [12] pred=1 true=0 t=215
  Batch  28 | t=[3,216] | loss=0.7346 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=11, [1] pred=0 true=1 t=146, [2] pred=1 true=0 t=6, [3] pred=0 true=1 t=216, [8] pred=0 true=1 t=185, [13] pred=0 true=1 t=171, [15] pred=1 true=0 t=3
  Batch  29 | t=[23,220] | loss=0.8576 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=198, [3] pred=1 true=0 t=29, [4] pred=0 true=1 t=152, [5] pred=0 true=1 t=89, [6] pred=1 true=0 t=80, [8] pred=1 true=0 t=25, [11] pred=1 true=0 t=23, [12] pred=0 true=1 t=150
  Batch  30 | t=[0,213] | loss=0.8717 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=169, [3] pred=1 true=0 t=117, [4] pred=0 true=1 t=203, [5] pred=1 true=0 t=21, [9] pred=0 true=1 t=118, [12] pred=0 true=1 t=187, [14] pred=0 true=1 t=213, [15] pred=0 true=1 t=74
  Batch  31 | t=[10,215] | loss=0.6026 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=23, [4] pred=1 true=0 t=121, [7] pred=0 true=1 t=209, [8] pred=1 true=0 t=10, [9] pred=0 true=1 t=161
  Batch  32 | t=[10,230] | loss=0.6644 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=200, [6] pred=1 true=0 t=151, [7] pred=1 true=0 t=230, [12] pred=0 true=1 t=83, [13] pred=0 true=1 t=130, [15] pred=0 true=1 t=90
  Batch  33 | t=[21,230] | loss=0.6087 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=209, [5] pred=1 true=0 t=64, [7] pred=1 true=0 t=21, [10] pred=0 true=1 t=144, [12] pred=0 true=1 t=63, [15] pred=0 true=1 t=147
  Batch  34 | t=[33,227] | loss=0.4004 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=147, [6] pred=0 true=1 t=57
  Batch  35 | t=[27,216] | loss=0.5663 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=184, [2] pred=1 true=0 t=209, [7] pred=1 true=0 t=151, [9] pred=0 true=1 t=196, [10] pred=1 true=0 t=130, [15] pred=1 true=0 t=76
  Batch  36 | t=[9,173] | loss=0.4386 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=111, [13] pred=1 true=0 t=125
  Batch  37 | t=[7,211] | loss=0.5886 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=162, [5] pred=1 true=0 t=211, [6] pred=0 true=1 t=11, [8] pred=0 true=1 t=45, [9] pred=1 true=0 t=15
  Batch  38 | t=[36,233] | loss=0.7345 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=63, [2] pred=0 true=1 t=108, [3] pred=1 true=0 t=233, [5] pred=1 true=0 t=72, [8] pred=0 true=1 t=95, [9] pred=0 true=1 t=231, [11] pred=0 true=1 t=106, [12] pred=0 true=1 t=96, [15] pred=0 true=1 t=36
  Batch  39 | t=[29,224] | loss=0.4106 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=224, [13] pred=0 true=1 t=144
  Batch  40 | t=[0,182] | loss=0.5120 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [5] pred=1 true=0 t=14, [7] pred=1 true=0 t=182, [11] pred=1 true=0 t=112, [12] pred=1 true=0 t=105
  Batch  41 | t=[10,215] | loss=0.5108 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=199, [8] pred=0 true=1 t=10, [10] pred=1 true=0 t=155, [15] pred=1 true=0 t=29
  Batch  42 | t=[18,223] | loss=0.5168 | acc=14/16 | MISCLASSIFIED: [10] pred=0 true=1 t=117, [11] pred=0 true=1 t=98
  Batch  43 | t=[21,215] | loss=0.4432 | acc=15/16 | MISCLASSIFIED: [13] pred=1 true=0 t=21
  Batch  44 | t=[32,226] | loss=0.7088 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=77, [5] pred=1 true=0 t=107, [7] pred=1 true=0 t=45, [8] pred=1 true=0 t=98, [11] pred=1 true=0 t=119
  Batch  45 | t=[1,230] | loss=0.4999 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=15, [7] pred=1 true=0 t=26, [11] pred=0 true=1 t=90, [14] pred=1 true=0 t=5
  Batch  46 | t=[39,220] | loss=0.6272 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=39, [4] pred=0 true=1 t=122, [5] pred=1 true=0 t=206, [6] pred=1 true=0 t=197, [7] pred=0 true=1 t=69, [8] pred=1 true=0 t=182, [12] pred=0 true=1 t=108
  Batch  47 | t=[22,233] | loss=0.5004 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=192, [12] pred=0 true=1 t=48, [14] pred=1 true=0 t=37, [15] pred=1 true=0 t=228
  Batch  48 | t=[34,233] | loss=0.5945 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=137, [3] pred=1 true=0 t=209, [4] pred=1 true=0 t=77, [13] pred=1 true=0 t=51
  Batch  49 | t=[30,221] | loss=0.5902 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=120, [9] pred=1 true=0 t=218, [10] pred=1 true=0 t=203, [11] pred=1 true=0 t=88, [12] pred=0 true=1 t=30, [15] pred=1 true=0 t=207
  Batch  50 | t=[3,232] | loss=0.7918 | acc=7/16 | MISCLASSIFIED: [2] pred=1 true=0 t=33, [4] pred=0 true=1 t=28, [5] pred=1 true=0 t=163, [6] pred=0 true=1 t=158, [9] pred=1 true=0 t=151, [10] pred=1 true=0 t=74, [11] pred=1 true=0 t=24, [13] pred=1 true=0 t=148, [15] pred=0 true=1 t=228
  Batch  51 | t=[11,227] | loss=0.7699 | acc=10/16 | MISCLASSIFIED: [6] pred=0 true=1 t=32, [7] pred=0 true=1 t=157, [8] pred=0 true=1 t=96, [10] pred=1 true=0 t=58, [11] pred=0 true=1 t=77, [13] pred=1 true=0 t=226
  Batch  52 | t=[19,217] | loss=0.6883 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=72, [4] pred=0 true=1 t=217, [6] pred=0 true=1 t=191, [9] pred=0 true=1 t=19, [13] pred=0 true=1 t=99, [14] pred=1 true=0 t=83, [15] pred=0 true=1 t=214
  Batch  53 | t=[31,206] | loss=0.5750 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=116, [5] pred=0 true=1 t=31, [6] pred=0 true=1 t=185, [11] pred=0 true=1 t=151
  Batch  54 | t=[2,220] | loss=0.6397 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=152, [4] pred=0 true=1 t=37, [7] pred=1 true=0 t=220, [14] pred=1 true=0 t=189, [15] pred=0 true=1 t=140
  Batch  55 | t=[4,199] | loss=0.4635 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=121, [5] pred=1 true=0 t=189, [7] pred=0 true=1 t=50
  Batch  56 | t=[8,219] | loss=0.7243 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=108, [2] pred=1 true=0 t=142, [3] pred=1 true=0 t=206, [4] pred=1 true=0 t=76, [6] pred=1 true=0 t=53, [7] pred=1 true=0 t=207, [8] pred=1 true=0 t=139
  Batch  57 | t=[7,229] | loss=0.4486 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=226, [12] pred=1 true=0 t=188
  Batch  58 | t=[10,219] | loss=0.7550 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=186, [2] pred=1 true=0 t=10, [3] pred=0 true=1 t=22, [8] pred=1 true=0 t=202, [9] pred=1 true=0 t=219, [12] pred=0 true=1 t=90, [14] pred=1 true=0 t=160
  Batch  59 | t=[40,210] | loss=0.4853 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=184, [3] pred=1 true=0 t=145, [15] pred=1 true=0 t=99
  Batch  60 | t=[14,191] | loss=0.6421 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=126, [5] pred=1 true=0 t=191, [7] pred=0 true=1 t=66, [8] pred=1 true=0 t=106, [15] pred=1 true=0 t=144
  Batch  61 | t=[10,229] | loss=0.5823 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=69, [2] pred=1 true=0 t=45, [8] pred=1 true=0 t=188, [12] pred=1 true=0 t=229, [13] pred=1 true=0 t=10
  Batch  62 | t=[0,214] | loss=0.4006 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=85, [7] pred=1 true=0 t=144
  Batch  63 | t=[10,215] | loss=0.4607 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=19, [7] pred=0 true=1 t=126, [11] pred=0 true=1 t=142
  Batch  64 | t=[6,222] | loss=0.7730 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=154, [1] pred=0 true=1 t=6, [2] pred=1 true=0 t=162, [4] pred=1 true=0 t=28, [5] pred=0 true=1 t=222, [14] pred=1 true=0 t=28, [15] pred=0 true=1 t=22
  Batch  65 | t=[37,227] | loss=0.6522 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=177, [2] pred=1 true=0 t=227, [4] pred=0 true=1 t=37, [9] pred=0 true=1 t=85
  Batch  66 | t=[5,225] | loss=0.4441 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=72, [15] pred=0 true=1 t=5
  Batch  67 | t=[11,231] | loss=0.6930 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=231, [4] pred=1 true=0 t=140, [5] pred=0 true=1 t=86, [8] pred=0 true=1 t=39, [10] pred=0 true=1 t=64, [11] pred=0 true=1 t=11, [15] pred=0 true=1 t=13
  Batch  68 | t=[29,231] | loss=0.6087 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=40, [9] pred=0 true=1 t=87, [11] pred=0 true=1 t=77
  Batch  69 | t=[17,234] | loss=0.4755 | acc=15/16 | MISCLASSIFIED: [13] pred=0 true=1 t=22
  Batch  70 | t=[0,216] | loss=0.5547 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [12] pred=1 true=0 t=167, [14] pred=1 true=0 t=183
  Batch  71 | t=[3,214] | loss=0.5543 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=159, [10] pred=0 true=1 t=141, [12] pred=0 true=1 t=26, [13] pred=0 true=1 t=88
  Batch  72 | t=[21,217] | loss=0.6143 | acc=10/16 | MISCLASSIFIED: [5] pred=0 true=1 t=105, [7] pred=1 true=0 t=204, [10] pred=1 true=0 t=188, [13] pred=1 true=0 t=217, [14] pred=1 true=0 t=179, [15] pred=1 true=0 t=203
  Batch  73 | t=[5,214] | loss=0.5121 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=5, [2] pred=1 true=0 t=91, [6] pred=0 true=1 t=112, [8] pred=1 true=0 t=110, [15] pred=1 true=0 t=166
  Batch  74 | t=[10,227] | loss=0.5335 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=163, [11] pred=1 true=0 t=198, [12] pred=0 true=1 t=146, [14] pred=1 true=0 t=227
  Batch  75 | t=[30,210] | loss=0.6473 | acc=8/16 | MISCLASSIFIED: [4] pred=1 true=0 t=30, [5] pred=1 true=0 t=206, [8] pred=1 true=0 t=90, [9] pred=1 true=0 t=210, [10] pred=1 true=0 t=90, [12] pred=0 true=1 t=68, [13] pred=0 true=1 t=75, [14] pred=1 true=0 t=114
  Batch  76 | t=[26,233] | loss=0.6803 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=172, [1] pred=1 true=0 t=42, [6] pred=1 true=0 t=233, [9] pred=0 true=1 t=110, [11] pred=1 true=0 t=160, [13] pred=1 true=0 t=184
  Batch  77 | t=[36,231] | loss=0.7906 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=213, [2] pred=0 true=1 t=101, [5] pred=1 true=0 t=133, [6] pred=0 true=1 t=227, [8] pred=1 true=0 t=203, [9] pred=1 true=0 t=210, [10] pred=0 true=1 t=130, [15] pred=0 true=1 t=102
  Batch  78 | t=[36,230] | loss=0.6381 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=55, [4] pred=1 true=0 t=71, [5] pred=0 true=1 t=130, [7] pred=0 true=1 t=109, [8] pred=0 true=1 t=42, [9] pred=0 true=1 t=230, [15] pred=0 true=1 t=156
  Batch  79 | t=[12,205] | loss=0.7589 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=15, [1] pred=1 true=0 t=53, [2] pred=0 true=1 t=205, [3] pred=1 true=0 t=166, [6] pred=0 true=1 t=110, [7] pred=0 true=1 t=31, [9] pred=1 true=0 t=159
  Batch  80 | t=[5,217] | loss=0.6141 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=217, [4] pred=0 true=1 t=127, [7] pred=1 true=0 t=5, [9] pred=0 true=1 t=35, [14] pred=1 true=0 t=139, [15] pred=1 true=0 t=132
  Batch  81 | t=[4,233] | loss=0.9341 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=67, [3] pred=1 true=0 t=4, [7] pred=0 true=1 t=41, [8] pred=0 true=1 t=198, [9] pred=1 true=0 t=10, [10] pred=0 true=1 t=233, [12] pred=0 true=1 t=36, [14] pred=0 true=1 t=68
  Batch  82 | t=[19,232] | loss=0.6199 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=83, [5] pred=1 true=0 t=19, [9] pred=1 true=0 t=19, [11] pred=1 true=0 t=232, [12] pred=0 true=1 t=106, [14] pred=1 true=0 t=141
  Batch  83 | t=[6,214] | loss=0.6646 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=56, [7] pred=1 true=0 t=32, [8] pred=0 true=1 t=44, [10] pred=1 true=0 t=71, [11] pred=1 true=0 t=6, [14] pred=0 true=1 t=213
  Batch  84 | t=[0,211] | loss=0.5704 | acc=13/16 | MISCLASSIFIED: [10] pred=1 true=0 t=139, [13] pred=0 true=1 t=34, [15] pred=0 true=1 t=129
  Batch  85 | t=[26,233] | loss=0.6178 | acc=8/14 | MISCLASSIFIED: [0] pred=1 true=0 t=63, [2] pred=0 true=1 t=228, [8] pred=1 true=0 t=76, [9] pred=1 true=0 t=176, [11] pred=1 true=0 t=26, [13] pred=0 true=1 t=225
Epoch 47 [adversarial] | Loss: 0.6057 | Val Loss: 0.5290 | Val Acc: 78.7% | LR: 2.85e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[13,219] | loss=0.5475 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=207, [4] pred=0 true=1 t=53, [5] pred=0 true=1 t=129, [11] pred=1 true=0 t=164, [14] pred=1 true=0 t=55
  Batch   1 | t=[5,229] | loss=0.6441 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=5, [1] pred=0 true=1 t=13, [2] pred=1 true=0 t=131, [4] pred=1 true=0 t=52, [10] pred=1 true=0 t=189, [14] pred=1 true=0 t=228
  Batch   2 | t=[7,233] | loss=0.4953 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=215, [2] pred=1 true=0 t=233, [4] pred=1 true=0 t=113, [9] pred=1 true=0 t=7
  Batch   3 | t=[0,224] | loss=0.6741 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=13, [6] pred=1 true=0 t=99, [7] pred=0 true=1 t=19
  Batch   4 | t=[18,213] | loss=0.7704 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=133, [1] pred=0 true=1 t=175, [3] pred=1 true=0 t=49, [5] pred=1 true=0 t=98, [7] pred=0 true=1 t=23, [8] pred=1 true=0 t=146, [9] pred=1 true=0 t=145, [13] pred=1 true=0 t=18
  Batch   5 | t=[15,220] | loss=0.4355 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=56, [3] pred=1 true=0 t=15, [8] pred=0 true=1 t=104
  Batch   6 | t=[11,236] | loss=0.4512 | acc=15/16 | MISCLASSIFIED: [12] pred=0 true=1 t=180
  Batch   7 | t=[13,239] | loss=0.7787 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=239, [4] pred=1 true=0 t=41, [5] pred=1 true=0 t=60, [7] pred=0 true=1 t=155, [10] pred=1 true=0 t=120, [11] pred=1 true=0 t=107, [12] pred=1 true=0 t=132, [15] pred=0 true=1 t=24
  Batch   8 | t=[0,234] | loss=0.7250 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=223, [3] pred=0 true=1 t=22, [4] pred=0 true=1 t=190, [6] pred=1 true=0 t=115, [8] pred=1 true=0 t=148, [10] pred=0 true=1 t=46, [12] pred=0 true=1 t=212
  Batch   9 | t=[4,225] | loss=0.7564 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [2] pred=1 true=0 t=202, [3] pred=0 true=1 t=81, [9] pred=0 true=1 t=191, [11] pred=1 true=0 t=8, [12] pred=1 true=0 t=54
  Batch  10 | t=[21,234] | loss=0.5149 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=216, [4] pred=1 true=0 t=21, [5] pred=1 true=0 t=150, [8] pred=0 true=1 t=194, [11] pred=1 true=0 t=132
  Batch  11 | t=[4,238] | loss=0.5444 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=64, [5] pred=1 true=0 t=233, [9] pred=1 true=0 t=225, [12] pred=1 true=0 t=31, [14] pred=0 true=1 t=44, [15] pred=1 true=0 t=163
  Batch  12 | t=[37,234] | loss=0.5929 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=134, [13] pred=1 true=0 t=59
  Batch  13 | t=[18,227] | loss=0.8069 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=185, [3] pred=1 true=0 t=198, [4] pred=1 true=0 t=60, [6] pred=1 true=0 t=139, [7] pred=0 true=1 t=118, [9] pred=0 true=1 t=39, [11] pred=0 true=1 t=18, [15] pred=1 true=0 t=21
  Batch  14 | t=[26,239] | loss=0.8301 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=26, [3] pred=1 true=0 t=238, [6] pred=1 true=0 t=105, [7] pred=1 true=0 t=239, [12] pred=1 true=0 t=172, [13] pred=1 true=0 t=215, [14] pred=0 true=1 t=150
  Batch  15 | t=[26,231] | loss=0.6648 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=33, [7] pred=0 true=1 t=26, [10] pred=0 true=1 t=142, [11] pred=1 true=0 t=73, [12] pred=1 true=0 t=231, [13] pred=1 true=0 t=28
  Batch  16 | t=[7,208] | loss=0.4724 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=208, [10] pred=0 true=1 t=38, [12] pred=0 true=1 t=34
  Batch  17 | t=[15,232] | loss=0.4141 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=218, [11] pred=1 true=0 t=190, [12] pred=1 true=0 t=138
  Batch  18 | t=[1,233] | loss=0.5258 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=196, [2] pred=1 true=0 t=18, [4] pred=0 true=1 t=161, [7] pred=0 true=1 t=90, [8] pred=1 true=0 t=211
  Batch  19 | t=[3,239] | loss=0.4264 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=81, [4] pred=1 true=0 t=65, [12] pred=0 true=1 t=3, [14] pred=1 true=0 t=239
  Batch  20 | t=[4,235] | loss=0.6004 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=23, [1] pred=0 true=1 t=4, [2] pred=0 true=1 t=83, [8] pred=0 true=1 t=150, [9] pred=1 true=0 t=85, [11] pred=1 true=0 t=206, [12] pred=1 true=0 t=100
  Batch  21 | t=[1,228] | loss=0.7269 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=48, [4] pred=0 true=1 t=19, [5] pred=0 true=1 t=128, [7] pred=0 true=1 t=213, [10] pred=1 true=0 t=228, [11] pred=1 true=0 t=212, [14] pred=0 true=1 t=92, [15] pred=0 true=1 t=139
  Batch  22 | t=[6,239] | loss=0.5404 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=125, [7] pred=0 true=1 t=180, [14] pred=1 true=0 t=220
  Batch  23 | t=[5,215] | loss=0.5089 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=167, [3] pred=0 true=1 t=139, [8] pred=0 true=1 t=124, [10] pred=1 true=0 t=143, [13] pred=1 true=0 t=132
  Batch  24 | t=[14,214] | loss=0.8665 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=59, [1] pred=0 true=1 t=14, [3] pred=1 true=0 t=83, [5] pred=1 true=0 t=92, [8] pred=0 true=1 t=42, [10] pred=1 true=0 t=158
  Batch  25 | t=[12,237] | loss=0.5905 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=237, [5] pred=1 true=0 t=114, [6] pred=0 true=1 t=206, [7] pred=1 true=0 t=197, [8] pred=0 true=1 t=21, [10] pred=1 true=0 t=57, [15] pred=0 true=1 t=177
  Batch  26 | t=[1,223] | loss=0.5314 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=165, [10] pred=1 true=0 t=146, [12] pred=1 true=0 t=122, [15] pred=1 true=0 t=223
  Batch  27 | t=[16,212] | loss=0.5452 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=171, [1] pred=1 true=0 t=19, [3] pred=1 true=0 t=175, [12] pred=0 true=1 t=97, [15] pred=0 true=1 t=212
  Batch  28 | t=[15,238] | loss=0.6970 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=119, [4] pred=0 true=1 t=57, [9] pred=1 true=0 t=207, [12] pred=0 true=1 t=75
  Batch  29 | t=[18,238] | loss=0.7431 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=217, [1] pred=0 true=1 t=73, [4] pred=0 true=1 t=18, [9] pred=0 true=1 t=228, [11] pred=0 true=1 t=182, [12] pred=0 true=1 t=60, [14] pred=0 true=1 t=55, [15] pred=1 true=0 t=238
  Batch  30 | t=[21,217] | loss=0.7707 | acc=6/16 | MISCLASSIFIED: [0] pred=0 true=1 t=128, [1] pred=0 true=1 t=31, [2] pred=1 true=0 t=28, [3] pred=0 true=1 t=75, [7] pred=1 true=0 t=217, [8] pred=0 true=1 t=207, [11] pred=0 true=1 t=146, [12] pred=0 true=1 t=32, [13] pred=0 true=1 t=135, [14] pred=0 true=1 t=27
  Batch  31 | t=[11,236] | loss=0.8275 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=236, [6] pred=1 true=0 t=226, [7] pred=0 true=1 t=129, [10] pred=1 true=0 t=137, [11] pred=1 true=0 t=84, [12] pred=1 true=0 t=223, [13] pred=1 true=0 t=173
  Batch  32 | t=[44,187] | loss=0.5341 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=148, [3] pred=0 true=1 t=174, [5] pred=1 true=0 t=181, [8] pred=0 true=1 t=110, [9] pred=0 true=1 t=98
  Batch  33 | t=[7,201] | loss=0.7207 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=120, [4] pred=1 true=0 t=24, [5] pred=0 true=1 t=130, [6] pred=1 true=0 t=7, [7] pred=1 true=0 t=35, [8] pred=0 true=1 t=175, [12] pred=0 true=1 t=23
  Batch  34 | t=[2,212] | loss=0.5080 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=94, [8] pred=1 true=0 t=2, [11] pred=1 true=0 t=25
  Batch  35 | t=[2,229] | loss=0.5209 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=31, [6] pred=0 true=1 t=75
  Batch  36 | t=[23,226] | loss=0.6253 | acc=11/16 | MISCLASSIFIED: [7] pred=1 true=0 t=94, [8] pred=1 true=0 t=106, [9] pred=0 true=1 t=42, [11] pred=0 true=1 t=184, [12] pred=1 true=0 t=112
  Batch  37 | t=[12,235] | loss=0.5412 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=37, [4] pred=1 true=0 t=117, [10] pred=1 true=0 t=170, [13] pred=1 true=0 t=200
  Batch  38 | t=[20,208] | loss=0.6800 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=131, [7] pred=0 true=1 t=137, [8] pred=1 true=0 t=123, [12] pred=1 true=0 t=117, [13] pred=1 true=0 t=111
  Batch  39 | t=[1,217] | loss=0.7881 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=50, [1] pred=0 true=1 t=198, [2] pred=0 true=1 t=117, [4] pred=0 true=1 t=45, [7] pred=1 true=0 t=109, [11] pred=1 true=0 t=169
  Batch  40 | t=[31,239] | loss=0.5423 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=161, [5] pred=0 true=1 t=50, [9] pred=0 true=1 t=188, [13] pred=0 true=1 t=107
  Batch  41 | t=[17,239] | loss=0.5972 | acc=13/16 | MISCLASSIFIED: [12] pred=0 true=1 t=26, [13] pred=0 true=1 t=29, [14] pred=1 true=0 t=17
  Batch  42 | t=[17,229] | loss=0.6837 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=17, [7] pred=0 true=1 t=216, [10] pred=1 true=0 t=126, [11] pred=0 true=1 t=23, [14] pred=1 true=0 t=64
  Batch  43 | t=[7,238] | loss=0.6626 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=47, [7] pred=1 true=0 t=98, [11] pred=0 true=1 t=108, [13] pred=0 true=1 t=38, [14] pred=0 true=1 t=79
  Batch  44 | t=[1,236] | loss=0.5339 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=184, [1] pred=0 true=1 t=33, [3] pred=1 true=0 t=228, [14] pred=1 true=0 t=61
  Batch  45 | t=[4,235] | loss=0.6635 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=18, [5] pred=1 true=0 t=130, [7] pred=0 true=1 t=121, [10] pred=0 true=1 t=102, [11] pred=0 true=1 t=165, [12] pred=1 true=0 t=153
  Batch  46 | t=[4,237] | loss=0.4766 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=72, [8] pred=0 true=1 t=124, [13] pred=0 true=1 t=59, [15] pred=0 true=1 t=200
  Batch  47 | t=[0,173] | loss=0.7568 | acc=9/16 | MISCLASSIFIED: [5] pred=0 true=1 t=98, [6] pred=1 true=0 t=15, [8] pred=0 true=1 t=58, [9] pred=0 true=1 t=32, [11] pred=1 true=0 t=137, [12] pred=0 true=1 t=27, [13] pred=0 true=1 t=0
  Batch  48 | t=[10,228] | loss=0.5272 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=66, [13] pred=0 true=1 t=31
